datetime,ORO_INFLOW_CFS,ORO_OUTFLOW_CFS,ORO_STORAGE_AF
2017-02-01 00:00:00,0.0,19955.0,2841754.0
2017-02-01 01:00:00,10054.799983455596,19880.0,2840942.0
2017-02-01 02:00:00,6779.899977971529,19860.0,2839861.0
2017-02-01 03:00:00,11871.39998622639,20051.0,2839185.0
2017-02-01 04:00:00,11901.39998622639,20081.0,2838509.0
2017-02-01 05:00:00,6912.899977971528,19993.0,2837428.0
2017-02-01 06:00:00,16738.999994498594,20006.0,2837158.0
2017-02-01 07:00:00,11781.499986249231,19949.0,2836483.0
2017-02-01 08:00:00,-4514.60004128615,20000.0,2834457.0
2017-02-01 09:00:00,5223.499975246415,19925.0,2833242.0
2017-02-01 10:00:00,2391.599969756844,20348.0,2831758.0
2017-02-01 11:00:00,25223.500008254865,20323.0,2832163.0
2017-02-01 12:00:00,7201.99997799437,20270.0,2831083.0
2017-02-01 13:00:00,7217.099978011707,20273.0,2830004.0
2017-02-01 14:00:00,20243.0,20243.0,2830004.0
2017-02-01 15:00:00,5588.699975286596,20266.0,2828791.0
2017-02-01 16:00:00,4033.0999725103,20356.0,2827442.0
2017-02-01 17:00:00,-4100.000041160109,20342.0,2825422.0
2017-02-01 18:00:00,13754.099989014525,20276.0,2824883.0
2017-02-01 19:00:00,10572.199983535957,20349.0,2824075.0
2017-02-01 20:00:00,28497.300013716093,20354.0,2824748.0
2017-02-01 21:00:00,-2534.5000384121545,20274.0,2822863.0
2017-02-01 22:00:00,8838.799980805343,20237.0,2821921.0
2017-02-01 23:00:00,-4154.900041137265,20275.0,2819902.0
2017-02-02 00:00:00,7266.499978097571,20274.0,2818827.0
2017-02-02 01:00:00,12173.699986283911,20317.0,2818154.0
2017-02-02 02:00:00,5844.999975344117,20486.0,2816944.0
2017-02-02 03:00:00,10705.399983576139,20458.0,2816138.0
2017-02-02 04:00:00,17181.09999452143,20436.0,2815869.0
2017-02-02 05:00:00,5809.099975361455,20438.0,2814660.0
2017-02-02 06:00:00,-577.6000355728358,20549.0,2812914.0
2017-02-02 07:00:00,10687.399983576139,20440.0,2812108.0
2017-02-02 08:00:00,12315.89998632409,20435.0,2811437.0
2017-02-02 09:00:00,12275.899986329592,20395.0,2810766.0
2017-02-02 10:00:00,9043.999980845523,20418.0,2809826.0
2017-02-02 11:00:00,12306.999986346931,20414.0,2809156.0
2017-02-02 12:00:00,26980.600010922455,20495.0,2809692.0
2017-02-02 13:00:00,10675.49998359898,20416.0,2808887.0
2017-02-02 14:00:00,7440.699978132248,20424.0,2807814.0
2017-02-02 15:00:00,-7202.900046437771,20373.0,2805535.0
2017-02-02 16:00:00,2466.5999699687522,20302.0,2804061.0
2017-02-02 17:00:00,10741.599983616317,20470.0,2803257.0
2017-02-02 18:00:00,9164.199980885705,20514.0,2802319.0
2017-02-02 19:00:00,10738.699983639159,20455.0,2801516.0
2017-02-02 20:00:00,13952.399989077545,20438.0,2800980.0
2017-02-02 21:00:00,18889.599997269386,20511.0,2800846.0
2017-02-02 22:00:00,-7062.500046357411,20465.0,2798571.0
2017-02-02 23:00:00,7507.9999782007735,20455.0,2797501.0
2017-02-03 00:00:00,12319.09998636427,20414.0,2796832.0
2017-02-03 01:00:00,13950.499989100386,20424.0,2796297.0
2017-02-03 02:00:00,9079.499980948727,20393.0,2795362.0
2017-02-03 03:00:00,10763.59998361632,20492.0,2794558.0
2017-02-03 04:00:00,13983.599989117727,20445.0,2794024.0
2017-02-03 05:00:00,30155.2000163435,20451.0,2794826.0
2017-02-03 06:00:00,10706.7999836565,20411.0,2794024.0
2017-02-03 07:00:00,12352.199986392614,20435.0,2793356.0
2017-02-03 08:00:00,-577.7000353947736,20440.0,2791619.0
2017-02-03 09:00:00,18839.699997286727,20449.0,2791486.0
2017-02-03 10:00:00,18851.599997269386,20473.0,2791352.0
2017-02-03 11:00:00,17217.199986392614,25299.999999999996,2790684.0
2017-02-03 12:00:00,15552.89998367384,25245.000000000004,2789883.0
2017-02-03 13:00:00,25341.999991853845,30182.0,2789483.0
2017-02-03 14:00:00,22144.19998638711,30226.999999999996,2788815.0
2017-02-03 15:00:00,41617.50001905127,30304.0,2789750.0
2017-02-03 16:00:00,9265.399964628068,30271.000000000004,2788014.0
2017-02-03 17:00:00,17253.39997827563,30152.0,2786948.0
2017-02-03 18:00:00,28595.599997269386,30217.0,2786814.0
2017-02-03 19:00:00,30089.0,30089.0,2786814.0
2017-02-03 20:00:00,13948.59997281991,30090.000000000004,2785480.0
2017-02-03 21:00:00,22170.29998640995,30241.0,2784813.0
2017-02-03 22:00:00,30196.000000000004,30196.000000000004,2784813.0
2017-02-03 23:00:00,38355.700013590045,30284.999999999996,2785480.0
2017-02-04 00:00:00,31914.300002707772,30305.0,2785613.0
2017-02-04 01:00:00,35091.1000081745,30238.999999999996,2786014.0
2017-02-04 02:00:00,28729.599997269386,30351.0,2785880.0
2017-02-04 03:00:00,44896.00002444948,30376.0,2787080.0
2017-02-04 04:00:00,28712.79999730957,30310.0,2786948.0
2017-02-04 05:00:00,38375.60001357271,30317.0,2787614.0
2017-02-04 06:00:00,33254.70000543838,30024.0,2787881.0
2017-02-04 07:00:00,38083.80001361289,30001.0,2788549.0
2017-02-04 08:00:00,30048.0,30048.0,2788549.0
2017-02-04 09:00:00,34936.00000815166,30096.0,2788949.0
2017-02-04 10:00:00,44531.10002447232,29999.0,2790150.0
2017-02-04 11:00:00,41402.60001906861,30077.0,2791086.0
2017-02-04 12:00:00,36491.300010864936,30042.0,2791619.0
2017-02-04 13:00:00,36545.50001089961,30072.0,2792154.0
2017-02-04 14:00:00,38088.80001361289,30006.0,2792822.0
2017-02-04 15:00:00,33243.70000543839,30013.000000000004,2793089.0
2017-02-04 16:00:00,33238.70000544389,30008.000000000004,2793356.0
2017-02-04 17:00:00,26801.299994556113,30032.000000000004,2793089.0
2017-02-04 18:00:00,49433.300032664156,30037.000000000004,2794692.0
2017-02-04 19:00:00,38137.00001365307,30030.0,2795362.0
2017-02-04 20:00:00,38073.80001361289,29991.000000000004,2796030.0
2017-02-04 21:00:00,32980.70000543839,29750.000000000004,2796297.0
2017-02-04 22:00:00,34641.100008169,29789.0,2796698.0
2017-02-04 23:00:00,34689.1000081745,29837.0,2797099.0
2017-02-05 00:00:00,36251.600010922455,29766.0,2797635.0
2017-02-05 01:00:00,33035.70000543838,29804.999999999996,2797902.0
2017-02-05 02:00:00,33062.80000546123,29820.000000000004,2798170.0
2017-02-05 03:00:00,34692.100008169,29840.0,2798571.0
2017-02-05 04:00:00,36280.50001090511,29807.0,2799106.0
2017-02-05 05:00:00,31392.40000272511,29771.0,2799240.0
2017-02-05 06:00:00,29722.0,29722.0,2799240.0
2017-02-05 07:00:00,31618.400002730614,29997.0,2799374.0
2017-02-05 08:00:00,29985.999999999996,29985.999999999996,2799374.0
2017-02-05 09:00:00,29963.999999999996,29963.999999999996,2799374.0
2017-02-05 10:00:00,31674.400002730614,30053.0,2799508.0
2017-02-05 11:00:00,28369.59999726939,29991.000000000004,2799374.0
2017-02-05 12:00:00,28394.599997269386,30016.0,2799240.0
2017-02-05 13:00:00,28347.599997274887,29968.999999999996,2799106.0
2017-02-05 14:00:00,29970.0,29970.0,2799106.0
2017-02-05 15:00:00,28347.599997269383,29968.999999999996,2798972.0
2017-02-05 16:00:00,742.199950929315,29879.0,2796564.0
2017-02-05 17:00:00,26724.299994561617,29955.000000000004,2796297.0
2017-02-05 18:00:00,29936.0,29936.0,2796297.0
2017-02-05 19:00:00,38049.90001363023,29955.000000000004,2796966.0
2017-02-05 20:00:00,52694.200038148236,30043.0,2798838.0
2017-02-05 21:00:00,-741.1000517784585,30004.999999999996,2796297.0
2017-02-05 22:00:00,64022.900057239676,30033.999999999996,2799106.0
2017-02-05 23:00:00,32995.80000545573,29753.0,2799374.0
2017-02-06 00:00:00,32962.70000544389,29732.0,2799641.0
2017-02-06 01:00:00,32944.80000546123,29702.0,2799909.0
2017-02-06 02:00:00,37849.90001363023,29755.0,2800578.0
2017-02-06 03:00:00,37810.000013653065,29703.0,2801248.0
2017-02-06 04:00:00,37817.000013653065,29710.0,2801918.0
2017-02-06 05:00:00,37888.90001363023,29794.0,2802587.0
2017-02-06 06:00:00,44401.50002455268,29821.0,2803792.0
2017-02-06 07:00:00,20127.699983639162,29844.000000000004,2802989.0
2017-02-06 08:00:00,65564.800060068,29894.0,2805937.0
2017-02-06 09:00:00,46197.100027323475,29971.0,2807278.0
2017-02-06 10:00:00,42929.30002186775,29946.0,2808351.0
2017-02-06 11:00:00,47839.50003005409,29992.0,2809826.0
2017-02-06 12:00:00,46296.30002736366,30045.999999999996,2811169.0
2017-02-06 13:00:00,54236.70002459836,39632.0,2812376.0
2017-02-06 14:00:00,47781.20001368775,39650.0,2813048.0
2017-02-06 15:00:00,46455.19999454427,49697.99999999999,2812780.0
2017-02-06 16:00:00,46452.09999451593,49707.0,2812511.0
2017-02-06 17:00:00,51326.40000273062,49705.0,2812645.0
2017-02-06 18:00:00,46429.099994521435,49684.00000000001,2812376.0
2017-02-06 19:00:00,33402.79997265369,49641.00000000001,2811034.0
2017-02-06 20:00:00,67585.70003009427,49714.0,2812511.0
2017-02-06 21:00:00,65546.30002736366,49296.0,2813854.0
2017-02-06 22:00:00,69870.60003557835,48744.0,2815600.0
2017-02-06 23:00:00,58091.60001642386,48339.0,2816406.0
2017-02-07 00:00:00,88467.20006850643,47787.0,2819768.0
2017-02-07 01:00:00,78893.60005208256,47966.0,2822324.0
2017-02-07 02:00:00,77179.40004939213,47849.0,2824748.0
2017-02-07 03:00:00,91468.80007412838,47449.0,2828386.0
2017-02-07 04:00:00,83314.70006045797,47414.0,2831353.0
2017-02-07 05:00:00,91711.40007424892,47619.0,2834997.0
2017-02-07 06:00:00,86740.10006603973,47524.0,2838238.0
2017-02-07 07:00:00,103354.80009369015,47719.0,2842836.0
2017-02-07 08:00:00,114884.00011309121,47729.0,2848386.0
2017-02-07 09:00:00,118112.00011879354,47569.0,2854216.0
2017-02-07 10:00:00,144514.2001632578,47569.0,2862228.0
2017-02-07 11:00:00,129975.60012197164,57545.0,2868214.0
2017-02-07 12:00:00,115737.50014436722,30009.0,2875299.0
2017-02-07 13:00:00,126020.70020309277,5420.0,2885266.0
2017-02-07 14:00:00,124398.50020080965,5153.0,2895121.0
2017-02-07 15:00:00,124630.80020127447,5107.0,2904999.0
2017-02-07 16:00:00,123254.40019895668,5110.0,2914763.0
2017-02-07 17:00:00,111892.10017973917,5158.0,2923584.0
2017-02-07 18:00:00,110479.20017731815,5185.0,2932286.0
2017-02-07 19:00:00,103943.60016639571,5135.0,2940452.0
2017-02-07 20:00:00,104174.20016671714,5172.0,2948634.0
2017-02-07 21:00:00,95886.20015286318,5112.0,2956136.0
2017-02-07 22:00:00,91043.80014463115,5158.0,2963234.0
2017-02-07 23:00:00,89437.10014204393,5088.0,2970205.0
2017-02-08 00:00:00,86219.3001365827,5113.0,2976908.0
2017-02-08 01:00:00,88010.30013964025,5089.0,2983761.0
2017-02-08 02:00:00,79633.30012557987,5061.0,2989924.0
2017-02-08 03:00:00,81564.30012863743,5177.0,2996237.0
2017-02-08 04:00:00,79909.20012596436,5107.0,3002419.0
2017-02-08 05:00:00,74861.80011753143,5069.0,3008187.0
2017-02-08 06:00:00,81799.00012918813,5085.0,3014527.0
2017-02-08 07:00:00,80183.8001264977,5067.0,3020735.0
2017-02-08 08:00:00,82024.90012957259,5081.0,3027094.0
2017-02-08 09:00:00,83850.0001326475,5079.0,3033604.0
2017-02-08 10:00:00,87397.30013862473,5081.0,3040407.0
2017-02-08 11:00:00,90917.9001446485,5020.0,3047506.0
2017-02-08 12:00:00,96681.40015066593,7214.0,3054900.0
2017-02-08 13:00:00,97194.00014222748,12736.0,3061880.0
2017-02-08 14:00:00,100816.70014827959,12765.0,3069157.0
2017-02-08 15:00:00,109547.30016306872,12711.0,3077160.0
2017-02-08 16:00:00,135120.90017216103,32888.0,3085609.0
2017-02-08 17:00:00,91884.70009937513,32873.0,3090486.0
2017-02-08 18:00:00,144082.20018729995,32859.0,3099678.0
2017-02-08 19:00:00,119026.20017894739,12764.0,3108460.0
2017-02-08 20:00:00,131425.80019985163,12749.000000000002,3118268.0
2017-02-08 21:00:00,126442.60019145889,12751.0,3127664.0
2017-02-08 22:00:00,124826.20018892919,12635.0,3136936.0
2017-02-08 23:00:00,148842.40020710282,25858.0,3147100.0
2017-02-09 00:00:00,136529.40017491448,32662.999999999996,3155684.0
2017-02-09 01:00:00,129708.80016337831,32691.0,3163702.0
2017-02-09 02:00:00,128045.40016064221,32649.000000000004,3171586.0
2017-02-09 03:00:00,133501.90016992358,32599.999999999996,3179925.0
2017-02-09 04:00:00,123103.50015231248,32656.000000000004,3187400.0
2017-02-09 05:00:00,119824.30015553079,27465.0,3195033.0
2017-02-09 06:00:00,113090.6001558002,20574.0,3202679.0
2017-02-09 07:00:00,117725.20017711175,12552.0,3211371.0
2017-02-09 08:00:00,116114.00017442132,12538.000000000002,3219931.0
2017-02-09 09:00:00,113906.7001747656,10125.0,3228508.0
2017-02-09 10:00:00,123413.80018681228,12481.0,3237676.0
2017-02-09 11:00:00,116861.60016639571,18053.0,3245842.0
2017-02-09 12:00:00,160921.10019094837,47532.0,3255213.0
2017-02-09 13:00:00,166974.9002065923,44293.0,3265352.0
2017-02-09 14:00:00,140626.40017348618,37607.0,3273866.0
2017-02-09 15:00:00,215294.80029908338,37691.0,3288544.0
2017-02-09 16:00:00,185178.50024176887,41612.0,3300409.0
2017-02-09 17:00:00,198819.20026391235,42100.0,3313361.0
2017-02-09 18:00:00,194048.5002554219,42375.0,3325896.0
2017-02-09 19:00:00,197970.1002622603,42231.0,3338767.0
2017-02-09 20:00:00,192945.80024753418,45955.0,3350915.0
2017-02-09 21:00:00,183402.70023263636,45257.0,3362332.0
2017-02-09 22:00:00,180676.40023318704,42204.0,3373776.0
2017-02-09 23:00:00,178342.30022440982,45085.0,3384789.0
2017-02-10 00:00:00,182413.50023116785,45139.0,3396134.0
2017-02-10 01:00:00,170403.7001941265,55127.0,3405661.0
2017-02-10 02:00:00,155795.30016939025,55208.0,3413974.0
2017-02-10 03:00:00,158381.10015711983,65078.0,3421685.0
2017-02-10 04:00:00,158576.20015734906,65140.0,3429407.0
2017-02-10 05:00:00,145546.1001355215,65069.0,3436058.0
2017-02-10 06:00:00,143760.60013256714,65038.0,3442564.0
2017-02-10 07:00:00,143868.40013273337,65049.0,3449078.0
2017-02-10 08:00:00,138366.70012342278,65077.0,3455135.0
2017-02-10 09:00:00,140369.10012676165,65095.00000000001,3461356.0
2017-02-10 10:00:00,131113.80011100898,65193.0,3466804.0
2017-02-10 11:00:00,131046.60011117523,65029.0,3472260.0
2017-02-10 12:00:00,129381.50010809481,65190.99999999999,3477565.0
2017-02-10 13:00:00,125536.90010185917,65049.0,3482564.0
2017-02-10 14:00:00,125576.30010194502,65040.0,3487567.0
2017-02-10 15:00:00,114396.90008291109,65161.99999999999,3491636.0
2017-02-10 16:00:00,116303.90008616954,65132.99999999999,3495865.0
2017-02-10 17:00:00,110564.30007668094,65032.00000000001,3499628.0
2017-02-10 18:00:00,116329.60008631292,65074.0,3503864.0
2017-02-10 19:00:00,108745.20007360053,65040.0,3507476.0
2017-02-10 20:00:00,110301.7000928527,55162.0,3512033.0
2017-02-10 21:00:00,102633.20008012294,55056.0,3515965.0
2017-02-10 22:00:00,110340.50009301893,55104.0,3520530.0
2017-02-10 23:00:00,100852.10007704256,55102.0,3524311.0
2017-02-11 00:00:00,108501.60008997869,55068.0,3528727.0
2017-02-11 01:00:00,95182.40006753108,55083.0,3532041.0
2017-02-11 02:00:00,99046.20007400232,55099.0,3535673.0
2017-02-11 03:00:00,97294.70007105348,55102.0,3539160.0
2017-02-11 04:00:00,95218.10006767447,55034.0,3542481.0
2017-02-11 05:00:00,100988.70007736399,55045.0,3546278.0
2017-02-11 06:00:00,87683.20005485335,55109.99999999999,3548970.0
2017-02-11 07:00:00,87689.40005489904,55092.0,3551664.0
2017-02-11 08:00:00,93545.20006462875,55164.0,3554836.0
2017-02-11 09:00:00,83995.80004845698,55222.0,3557214.0
2017-02-11 10:00:00,81891.3000452962,54993.0,3559437.0
2017-02-11 11:00:00,87712.90005499673,55055.0,3562136.0
2017-02-11 12:00:00,80036.60004210078,55038.00000000001,3564202.0
2017-02-11 13:00:00,78156.70003885415,55082.0,3566109.0
2017-02-11 14:00:00,74316.10003241757,55065.0,3567700.0
2017-02-11 15:00:00,78122.80003888249,55036.0,3569608.0
2017-02-11 16:00:00,78191.00003891716,55080.0,3571518.0
2017-02-11 17:00:00,70508.30002594083,55104.99999999999,3572791.0
2017-02-11 18:00:00,66694.60001947593,55127.0,3573747.0
2017-02-11 19:00:00,64779.600016222954,55147.99999999999,3574543.0
2017-02-11 20:00:00,66572.60001947593,55005.0,3575499.0
2017-02-11 21:00:00,64658.600016222954,55027.0,3576295.0
2017-02-11 22:00:00,68539.50002271705,55048.00000000001,3577410.0
2017-02-11 23:00:00,64709.7000162403,55065.99999999999,3578207.0
2017-02-12 00:00:00,57006.000003263965,55070.0,3578367.0
2017-02-12 01:00:00,57000.90000323563,55077.00000000001,3578526.0
2017-02-12 02:00:00,55077.00000000001,55077.00000000001,3578526.0
2017-02-12 03:00:00,57013.00000326397,55077.00000000001,3578686.0
2017-02-12 04:00:00,53140.99999673604,55077.00000000001,3578526.0
2017-02-12 05:00:00,53150.09999676438,55074.0,3578367.0
2017-02-12 06:00:00,51206.09999349491,55065.99999999999,3578048.0
2017-02-12 07:00:00,53122.999996741535,55059.0,3577888.0
2017-02-12 08:00:00,51208.19999352325,55056.0,3577570.0
2017-02-12 09:00:00,29945.899957796035,55005.0,3575499.0
2017-02-12 10:00:00,41491.499977282954,54983.0,3574384.0
2017-02-12 11:00:00,51094.099993500415,54954.0,3574065.0
2017-02-12 12:00:00,51095.19999351775,54943.0,3573747.0
2017-02-12 13:00:00,51076.09999350041,54935.99999999999,3573428.0
2017-02-12 14:00:00,51085.19999352326,54933.0,3573110.0
2017-02-12 15:00:00,41412.49997727745,54904.0,3571995.0
2017-02-12 16:00:00,49713.69997406467,65117.0,3570722.0
2017-02-12 17:00:00,26614.799935159346,65117.0,3567540.0
2017-02-12 18:00:00,53819.59992228621,99968.99999999999,3563726.0
2017-02-12 19:00:00,42089.399902885154,99758.0,3558960.0
2017-02-12 20:00:00,36326.59989335086,99658.00000000001,3553726.0
2017-02-12 21:00:00,38286.7998966495,99658.00000000001,3548654.0
2017-02-12 22:00:00,30285.199883896905,99231.0,3542956.0
2017-02-12 23:00:00,55060.19992587163,99080.0,3539318.0
2017-02-13 00:00:00,33709.79989033347,98832.0,3533936.0
2017-02-13 01:00:00,35566.099893855855,98595.0,3528727.0
2017-02-13 02:00:00,40772.19990040113,99917.0,3523839.0
2017-02-13 03:00:00,40832.69990050433,99917.0,3518956.0
2017-02-13 04:00:00,44764.5999069984,99988.99999999999,3514392.0
2017-02-13 05:00:00,35203.499891090556,99877.99999999999,3509047.0
2017-02-13 06:00:00,50405.59991678482,99822.00000000001,3504963.0
2017-02-13 07:00:00,27651.6998784932,99804.0,3499000.0
2017-02-13 08:00:00,36977.79989461296,99559.0,3493828.0
2017-02-13 09:00:00,44408.999907491576,99342.99999999999,3489288.0
2017-02-13 10:00:00,33577.59988845765,99813.0,3483814.0
2017-02-13 11:00:00,35281.7998917618,99557.00000000001,3478502.0
2017-02-13 12:00:00,38875.49989822121,99315.00000000001,3473507.0
2017-02-13 13:00:00,27348.599879290476,99029.0,3467583.0
2017-02-13 14:00:00,45275.39990797925,99919.0,3463067.0
2017-02-13 15:00:00,30382.399882715155,100030.0,3457311.0
2017-02-13 16:00:00,32138.699886031147,99814.0,3451718.0
2017-02-13 17:00:00,45295.79990826602,99770.0,3447216.0
2017-02-13 18:00:00,30308.299883099633,99726.00000000001,3441479.0
2017-02-13 19:00:00,30469.899883225662,99814.99999999999,3435748.0
2017-02-13 20:00:00,41942.49990229428,99962.0,3430953.0
2017-02-13 21:00:00,30714.199883489597,99902.0,3425235.0
2017-02-13 22:00:00,25133.599874196374,99839.0,3419061.0
2017-02-13 23:00:00,42126.09990262123,99952.0,3414282.0
2017-02-14 00:00:00,29078.799880753468,99887.99999999999,3408430.0
2017-02-14 01:00:00,30750.999884057634,99600.00000000001,3402740.0
2017-02-14 02:00:00,42300.599902930844,99945.0,3397976.0
2017-02-14 03:00:00,20124.199865557046,99960.0,3391378.0
2017-02-14 04:00:00,25607.099875108688,99768.0,3385249.0
2017-02-14 05:00:00,31308.699884608315,99831.0,3379586.0
2017-02-14 06:00:00,35150.799890947186,99910.0,3374234.0
2017-02-14 07:00:00,49793.59991597018,99694.0,3370110.0
2017-02-14 08:00:00,245.39983217595977,99901.0,3361874.0
2017-02-14 09:00:00,33581.799888296926,99914.0,3356392.0
2017-02-14 10:00:00,29949.899882204656,99900.0,3350611.0
2017-02-14 11:00:00,24402.099873077652,99773.0,3344382.0
